"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","61 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","61 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","66 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","66 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","67 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","67 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","68 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","68 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","70 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","70 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","71 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","71 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","74 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","74 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","76 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","76 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","77 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","77 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","78 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","78 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","83 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","83 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","84 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","84 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","91 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","91 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","92 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","92 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","93 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","93 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","94 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","94 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","96 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","96 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"2","Parsed with column specification:
cols(
  .default = col_double(),
  `Informazioni cronologiche` = [31mcol_character()[39m,
  `Trattamento dei dati personali` = [31mcol_character()[39m,
  `Inserisci il codice identificativo come sopra indicato:` = [31mcol_character()[39m,
  Sesso = [31mcol_character()[39m,
  `Livello istruzione` = [31mcol_character()[39m,
  Occupazione = [31mcol_character()[39m,
  `Sei un Soccorritore in Emergenza?` = [31mcol_character()[39m,
  `Comitato Croce Rossa Italiana di appartenenza (per es. Comitato di Firenze)` = [31mcol_character()[39m,
  `Possiedi la qualifica TSSA/PTSI?` = [31mcol_character()[39m,
  `Quando hai effettuato l'ultimo re-training, corso, inerente la qualifica TSSA/FULL-D?` = [31mcol_character()[39m,
  `Con quale frequenza fai turno in Ambulanza?` = [31mcol_character()[39m,
  `Generalmente quale ruolo ricopri nella squadra?` = [31mcol_character()[39m,
  `Tendi a ricoprire sempre lo stesso ruolo?` = [31mcol_character()[39m,
  `Generalmente fai turno sempre con la stessa squadra?` = [31mcol_character()[39m,
  X137 = [31mcol_character()[39m,
  X138 = [31mcol_character()[39m,
  X139 = [31mcol_character()[39m,
  X140 = [31mcol_character()[39m,
  X141 = [31mcol_character()[39m,
  X142 = [31mcol_character()[39m
  # ... with 8 more columns
)
"
"2","See spec(...) for full column specifications.
"
"1","'data.frame':	"
"1",""
"1","829"
"1",""
"1"," obs. of  "
"1",""
"1","232"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""18/01/2019 18.37.49"" ""18/01/2019 18.53.22"" ""18/01/2019 18.57.46"" ""18/01/2019 19.04.29"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","permission                                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Non acconsento"" ""Acconsento"" ""Acconsento"" ""Acconsento"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                                               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AF213019"" ""MO884389"" ""As644526"" ""Gc785665"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender                                           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Femmina"" ""Femmina"" ""Femmina"" ""Maschio"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education                                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Laurea magistrale"" ""Laurea breve"" ""Diploma"" ""Laurea magistrale"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","employment                                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Operaio"" ""Disoccupato"" ""Studente"" ""Studente"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_rescue_worker                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Si"" ""Si"" ""Si"" ""Si"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","red_cross_commeetee_location                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Comitato di Grosseto"" ""Comitato di Ponte a Egola"" ""Comitato di Bagno a Ripoli"" ""Comitato di Massa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rescue_worker_qualification                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Si"" ""Si"" ""Si"" ""Si"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anni di esperienza TSSA/PTSI (inserire il numero)"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 1 7 18 5 7 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","last_training                                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Meno di 1 anno fa"" ""Più di 1 anno fa"" ""Meno di 2 mesi fa"" ""Più di 1 anno fa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rate_of_activity                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1 turno a settimana"" ""1 turno ogni due settimane"" ""1 turno al mese"" ""1 turno a settimana"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","job_qualification                                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Soccorritore"" ""Soccorritore"" ""Soccorritore"" ""Capo-squadra"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_job_qualification_invariant                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Si"" ""Si"" ""Si"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_team_invariant                                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X17                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 1 2 3 0 2 3 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X18                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 3 4 2 4 4 2 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X19                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 1 0 4 1 2 2 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X20                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 3 4 4 3 3 4 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X21                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 3 4 3 4 4 3 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X22                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 3 2 0 0 1 1 3 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X23                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 2 4 2 3 1 4 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X24                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 3 2 3 3 3 1 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X25                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 1 1 1 3 3 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X26                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 3 4 1 3 1 1 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X27                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 4 0 3 3 3 1 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X28                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 1 0 3 0 3 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X29                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 3 3 4 2 3 3 4 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X30                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 0 1 1 3 2 2 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X31                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 0 2 2 0 1 0 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X32                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 2 0 2 3 2 1 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X33                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 3 4 4 3 4 2 4 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X34                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 1 0 1 0 3 2 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X35                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 3 4 4 3 3 4 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X36                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 3 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X37                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 3 1 3 3 3 1 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X38                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 2 4 3 4 2 2 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X39                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 3 2 4 2 3 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X40                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 0 2 2 3 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X41                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 3 4 2 3 1 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X42                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 2 0 3 0 2 3 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X43                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 2 1 3 3 3 2 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X44                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 4 4 4 4 4 4 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X45                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 1 0 3 3 1 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X46                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 1 0 3 3 4 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X47                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 1 4 1 3 2 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X48                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 2 4 2 4 1 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X49                                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 2 0 1 2 0 3 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
